RecordID,StreetBlockID,TotalSpaces,AvailableSpaces,TimeStamp
1,1,4,2,"2016-02-08 11:21:01.0000"
2,2,10,3,"2016-02-08 11:26:26.0000"
3,3,10,1,"0000-00-00 00:00:00.0000"
4,4,24,3,"0000-00-00 00:00:00.0000"
5,5,21,12,"0000-00-00 00:00:00.0000"
6,6,32,30,"0000-00-00 00:00:00.0000"
7,7,1,1,"0000-00-00 00:00:00.0000"
8,8,32,24,"0000-00-00 00:00:00.0000"
9,9,6,1,"0000-00-00 00:00:00.0000"
10,10,33,16,"0000-00-00 00:00:00.0000"
11,11,25,13,"0000-00-00 00:00:00.0000"
12,12,20,2,"0000-00-00 00:00:00.0000"
13,13,28,24,"0000-00-00 00:00:00.0000"
14,14,31,2,"0000-00-00 00:00:00.0000"
15,15,28,1,"0000-00-00 00:00:00.0000"
16,16,26,22,"0000-00-00 00:00:00.0000"
17,17,33,13,"0000-00-00 00:00:00.0000"
18,18,17,10,"0000-00-00 00:00:00.0000"
19,19,30,17,"0000-00-00 00:00:00.0000"
20,20,26,25,"0000-00-00 00:00:00.0000"
21,21,4,0,"0000-00-00 00:00:00.0000"
22,22,11,6,"0000-00-00 00:00:00.0000"
23,23,35,4,"0000-00-00 00:00:00.0000"
24,24,8,8,"0000-00-00 00:00:00.0000"
25,25,38,3,"0000-00-00 00:00:00.0000"
26,26,22,17,"0000-00-00 00:00:00.0000"
27,27,35,9,"0000-00-00 00:00:00.0000"
28,28,12,2,"0000-00-00 00:00:00.0000"
29,29,11,0,"0000-00-00 00:00:00.0000"
30,30,12,8,"0000-00-00 00:00:00.0000"
31,31,0,0,"0000-00-00 00:00:00.0000"
32,32,15,10,"0000-00-00 00:00:00.0000"
33,33,19,17,"0000-00-00 00:00:00.0000"
34,34,6,3,"0000-00-00 00:00:00.0000"
35,35,38,23,"0000-00-00 00:00:00.0000"
36,36,6,5,"0000-00-00 00:00:00.0000"
37,37,6,5,"0000-00-00 00:00:00.0000"
38,38,17,4,"0000-00-00 00:00:00.0000"
39,39,10,3,"0000-00-00 00:00:00.0000"
40,40,4,2,"0000-00-00 00:00:00.0000"
41,41,35,35,"0000-00-00 00:00:00.0000"
42,42,26,24,"0000-00-00 00:00:00.0000"
43,43,1,0,"0000-00-00 00:00:00.0000"
44,44,8,6,"0000-00-00 00:00:00.0000"
